-6.324311345815658569e-02,7.818873226642608643e-02,-2.751075327396392822e-01,-1.676206439733505249e-01,1.741736233234405518e-01,9.275026619434356689e-02
-1.556693017482757568e-02,2.444749176502227783e-01,-4.062827229499816895e-01,-3.903479576110839844e-01,1.715755164623260498e-01,-8.124442771077156067e-03
-1.282920241355895996e-01,4.039039015769958496e-01,-5.752672553062438965e-01,-4.340489506721496582e-01,1.381165981292724609e-01,-1.478048264980316162e-01
-1.613603830337524414e-01,5.100723505020141602e-01,-6.527936458587646484e-01,-5.193917751312255859e-01,1.213805004954338074e-01,-2.763857841491699219e-01
-2.973164021968841553e-01,5.704822540283203125e-01,-5.340003371238708496e-01,-5.754419565200805664e-01,-2.219969592988491058e-02,-3.873301148414611816e-01
-3.513085246086120605e-01,6.553730964660644531e-01,-5.530738234519958496e-01,-4.599773585796356201e-01,-3.576468676328659058e-03,-5.345126390457153320e-01
-4.172727465629577637e-01,6.806730031967163086e-01,-5.558482408523559570e-01,-5.180050134658813477e-01,-3.004001826047897339e-02,-4.921872317790985107e-01
-3.799127936363220215e-01,7.265878319740295410e-01,-5.496807694435119629e-01,-5.648721456527709961e-01,-2.567866072058677673e-02,-5.747424960136413574e-01
-3.763383626937866211e-01,7.609121203422546387e-01,-6.358082294464111328e-01,-4.753479361534118652e-01,-1.408641785383224487e-02,-4.891830682754516602e-01
-2.923580408096313477e-01,7.479190230369567871e-01,-6.290512084960937500e-01,-4.557928442955017090e-01,2.778488211333751678e-02,-4.192416667938232422e-01
-2.286229133605957031e-01,7.401502132415771484e-01,-6.655595302581787109e-01,-2.730721533298492432e-01,-2.245336771011352539e-03,-4.759278893470764160e-01
-3.361909687519073486e-01,6.924313902854919434e-01,-5.716216564178466797e-01,-2.527365684509277344e-01,7.211071997880935669e-02,-4.108016192913055420e-01
-1.541763544082641602e-01,6.892662048339843750e-01,-6.101968288421630859e-01,-2.148825526237487793e-01,1.062889955937862396e-02,-3.099835515022277832e-01
-1.738258898258209229e-01,6.876414418220520020e-01,-6.514511704444885254e-01,-1.660021543502807617e-01,7.182690501213073730e-02,-2.047581523656845093e-01
6.159445270895957947e-03,6.241858601570129395e-01,-6.529652476310729980e-01,-8.511720597743988037e-02,8.039257675409317017e-02,-1.231942176818847656e-01
-8.763229101896286011e-02,5.912236571311950684e-01,-5.827521681785583496e-01,-9.930483996868133545e-03,1.529620494693517685e-03,-1.155599132180213928e-01
7.746746391057968140e-02,5.837499499320983887e-01,-6.610142588615417480e-01,5.863090604543685913e-02,8.417672663927078247e-02,-8.988574147224426270e-03
7.759005576372146606e-02,5.783270001411437988e-01,-6.066589355468750000e-01,5.701692402362823486e-02,-8.669112622737884521e-02,1.068024039268493652e-01
6.170763820409774780e-02,5.028893947601318359e-01,-6.291074752807617188e-01,1.661618351936340332e-01,1.502081565558910370e-02,7.076039165258407593e-02
7.049319893121719360e-02,4.917555749416351318e-01,-5.921411514282226562e-01,2.146562039852142334e-01,-4.366120323538780212e-02,1.475557982921600342e-01
1.184831410646438599e-01,4.562309980392456055e-01,-5.563471913337707520e-01,1.004335433244705200e-01,2.987332642078399658e-03,1.239745989441871643e-01
1.112691015005111694e-01,3.924134969711303711e-01,-4.771795868873596191e-01,1.564197838306427002e-01,-8.891041576862335205e-02,1.595243364572525024e-01
3.033690154552459717e-04,2.931862175464630127e-01,-4.643599092960357666e-01,1.567910611629486084e-01,-8.512238971889019012e-03,5.455047637224197388e-02
4.049891605973243713e-02,3.076270222663879395e-01,-3.924835324287414551e-01,1.424315571784973145e-01,-5.169104412198066711e-02,-1.360151544213294983e-02
-2.501411736011505127e-02,3.210576176643371582e-01,-3.910516500473022461e-01,1.259205341339111328e-01,5.564052611589431763e-03,3.764485195279121399e-02
5.882424116134643555e-02,2.436551004648208618e-01,-3.834050595760345459e-01,7.568256556987762451e-02,1.434772461652755737e-02,2.253559604287147522e-02
2.664880082011222839e-02,2.506721317768096924e-01,-3.298015594482421875e-01,1.182737424969673157e-01,-1.069161854684352875e-02,6.486865878105163574e-02
3.865988180041313171e-02,1.847979426383972168e-01,-3.164903521537780762e-01,1.762263476848602295e-01,-1.334422267973423004e-03,2.679923921823501587e-02
6.690928339958190918e-02,1.688668727874755859e-01,-2.938235104084014893e-01,2.098203897476196289e-01,-4.362662881612777710e-02,9.749545902013778687e-02
2.617166191339492798e-02,1.247941404581069946e-01,-2.104432582855224609e-01,8.555022627115249634e-02,-6.875881552696228027e-02,-1.558979973196983337e-02
4.493523761630058289e-02,1.371447294950485229e-01,-2.109179645776748657e-01,4.097806662321090698e-02,2.713941782712936401e-02,2.326076105237007141e-02
