1.496878877663573082e+00,-1.796169803604057646e+00,1.736365819753377560e+00,-1.258521777916365769e+00,-1.591389617791913569e+00,4.641614198777334506e-03
1.497880365765229760e+00,-1.787250594050877162e+00,1.716940769135728573e+00,-1.278472618137632910e+00,-1.583865590743429141e+00,3.718677837741638306e-03
1.497330891969533395e+00,-1.777436508096587708e+00,1.690347678825614652e+00,-1.296437864305562737e+00,-1.581845403988123788e+00,-1.088318424799434268e-02
1.489307306266410613e+00,-1.761938059861547279e+00,1.664896478259850321e+00,-1.320929112049798793e+00,-1.581038482326982741e+00,-2.894257452844824219e-02
1.485834052981737541e+00,-1.741731799707943118e+00,1.636373143681579156e+00,-1.338659029131163969e+00,-1.578333248596670124e+00,-4.165724394325835689e-02
1.479836463265482793e+00,-1.721731370305745523e+00,1.611752671224615741e+00,-1.361032281761651808e+00,-1.574581074861333807e+00,-5.510904240409945226e-02
1.475918611572168082e+00,-1.701856610631785616e+00,1.586956756869863483e+00,-1.381561409393063489e+00,-1.571148315010430396e+00,-6.613579661204764537e-02
1.471137588320603484e+00,-1.681055141742823889e+00,1.563606040312356837e+00,-1.400195813997598071e+00,-1.567316327065384929e+00,-7.871322430181039442e-02
1.467926887852412321e+00,-1.661061283969534896e+00,1.540390540429873001e+00,-1.417480432749112840e+00,-1.567387568714372570e+00,-9.021064544812221198e-02
1.464281842283954749e+00,-1.640814301888586124e+00,1.517357686749341461e+00,-1.431086849878376199e+00,-1.566638589586669461e+00,-1.002775341234696804e-01
1.459428121462071681e+00,-1.622415157017319753e+00,1.496338428060174586e+00,-1.439615786296215783e+00,-1.565724119001866033e+00,-1.080585694130032637e-01
1.455276434243568007e+00,-1.606126454397161840e+00,1.477825197839387483e+00,-1.446822469225260699e+00,-1.563866344691789756e+00,-1.133817923125300248e-01
1.451892327775005098e+00,-1.587181709810548513e+00,1.456526794181068230e+00,-1.450560397951810243e+00,-1.566028416819938984e+00,-1.151491401485969096e-01
1.451459341917374690e+00,-1.571421406736413617e+00,1.437890212426065961e+00,-1.446584306609866921e+00,-1.567607804121936566e+00,-1.162338003721082730e-01
1.452440901490124725e+00,-1.553026411691585063e+00,1.420015956584884220e+00,-1.447886169822020896e+00,-1.568727746757050401e+00,-1.148290868003414983e-01
1.449275309087117991e+00,-1.536519833162422799e+00,1.401443103432822967e+00,-1.446195045199581086e+00,-1.568334009789416283e+00,-1.179125768384019640e-01
1.447175697729451427e+00,-1.521253168842445547e+00,1.383784723352257107e+00,-1.445297404002096275e+00,-1.571544767751533733e+00,-1.180666618527875383e-01
1.444112804652182502e+00,-1.502478445129241669e+00,1.363947778754971418e+00,-1.444268850739014676e+00,-1.569262496177327604e+00,-1.239659324899420739e-01
1.444400061378288136e+00,-1.482408325770940172e+00,1.343616827922972767e+00,-1.441704147966993865e+00,-1.568962140949856643e+00,-1.255469806876839123e-01
1.441804148611838698e+00,-1.463744156321367340e+00,1.324243044217901399e+00,-1.442985754968195256e+00,-1.570014803130952208e+00,-1.273771035660628270e-01
1.437281627105785553e+00,-1.445202147895764178e+00,1.302182138007675904e+00,-1.439041062567594897e+00,-1.570411272991299345e+00,-1.336685019866852564e-01
1.432570018647284060e+00,-1.430494842452617155e+00,1.283813859246940581e+00,-1.435421715031442780e+00,-1.573066370074121867e+00,-1.357691072280352573e-01
1.428499498511106358e+00,-1.413350378225818771e+00,1.266076373349390272e+00,-1.432435925002028654e+00,-1.572564971331770423e+00,-1.427327161773124797e-01
1.424765844739728893e+00,-1.398407059045397416e+00,1.251602020260005776e+00,-1.434028923939167477e+00,-1.572922405030545923e+00,-1.444746152446874654e-01
1.422958759108249538e+00,-1.384384966438923392e+00,1.236032461449930953e+00,-1.433288314188479795e+00,-1.575422564840424311e+00,-1.436275783658824690e-01
1.419050391547595158e+00,-1.367968641947087116e+00,1.219320244995942160e+00,-1.431799950338739968e+00,-1.570162243237769761e+00,-1.487978268992956321e-01
1.416325756096179500e+00,-1.353102936979043047e+00,1.204305238328951422e+00,-1.429395710342117987e+00,-1.569927265619127210e+00,-1.516035123237847448e-01
1.415372329869809764e+00,-1.337613724849160191e+00,1.187901001076369090e+00,-1.429208194124708564e+00,-1.568838905188387312e+00,-1.561080179464126305e-01
1.412467931921038478e+00,-1.325071082809470058e+00,1.172529616713437361e+00,-1.429157175321350781e+00,-1.570084214893228136e+00,-1.572183765642020392e-01
1.409413262963804758e+00,-1.309969636692921435e+00,1.158573426164619224e+00,-1.429116396348787621e+00,-1.570739243596545931e+00,-1.588769599121236109e-01
1.405860070044822052e+00,-1.297270107503309289e+00,1.146804567798271224e+00,-1.431023028692732346e+00,-1.570424620942454830e+00,-1.617157573265629589e-01
1.402484093777379481e+00,-1.285822554085951142e+00,1.136053294698319949e+00,-1.430934493619636871e+00,-1.568455626304601225e+00,-1.655592030455105834e-01
1.400875947741069494e+00,-1.275024284346263359e+00,1.125033439310974881e+00,-1.428277697663728807e+00,-1.571507284073846211e+00,-1.665461102828937889e-01
1.397233525208285254e+00,-1.263543872566093906e+00,1.113494313920931456e+00,-1.430206926814011847e+00,-1.570240944618495504e+00,-1.722719720005664590e-01
1.394502464132841624e+00,-1.250690184841396269e+00,1.103053375422906601e+00,-1.427461510963968339e+00,-1.570181514141718360e+00,-1.749629502523414593e-01
1.393716798272824908e+00,-1.234605460528046761e+00,1.089478690827055285e+00,-1.430446454098820208e+00,-1.572666264332525765e+00,-1.765095557170886786e-01
1.392686311900422469e+00,-1.220922678820727691e+00,1.075562054052498606e+00,-1.427538634890493485e+00,-1.570990036108517174e+00,-1.811127847903627741e-01
1.390719203203904408e+00,-1.210473355058905298e+00,1.062997081657082621e+00,-1.421955844226147958e+00,-1.572073574954741648e+00,-1.802002735324477745e-01
1.390665054813707391e+00,-1.198127962886713638e+00,1.051579644943965830e+00,-1.422724184355047550e+00,-1.571145673859380087e+00,-1.800123918479740737e-01
